X,Y,Porosity
990,979,0.080574539
260,719,0.140837171
690,209,0.138873089
150,29,0.065626061
180,149,0.118724223
490,839,0.168275412
770,259,0.164412893
670,49,0.118435055
750,579,0.089939996
0,749,0.122770296
310,169,0.141879165
20,69,0.10448375
460,479,0.109635831
270,319,0.1091238
360,279,0.134606664
210,349,0.097296614
550,249,0.125761543
600,889,0.150571839
800,279,0.166526165
30,39,0.092558515
590,69,0.114116791
760,819,0.131347653
510,999,0.167969429
850,119,0.116842712
450,279,0.155483578
110,689,0.102855973
180,209,0.104041701
40,89,0.087802407
90,569,0.128080663
260,699,0.140125061
790,739,0.079962475
670,889,0.119600598
610,889,0.148125837
60,619,0.123570504
940,969,0.101635628
10,549,0.128618467
370,39,0.112108994
570,769,0.116615733
840,9,0.0947238
740,679,0.074348923
480,549,0.111988985
750,679,0.074619049
640,669,0.105466603
370,139,0.123530465
420,659,0.135815739
980,79,0.121735259
340,819,0.228790002
830,109,0.110402082
20,839,0.099086074
280,239,0.121368696
510,179,0.106317681
930,299,0.128735944
410,909,0.220049213
420,39,0.105299766
950,469,0.081716728
280,349,0.100090464
540,839,0.170413992
500,699,0.121085212
490,419,0.098453817
790,319,0.143726883
920,329,0.104722856
990,329,0.110704126
630,809,0.101319665
190,179,0.108595958
360,309,0.146561498
740,479,0.112216712
420,559,0.145929973
400,99,0.123664978
450,689,0.154762647
530,199,0.102572815
530,789,0.154870714
520,559,0.11978006
210,869,0.155712515
420,209,0.161896138
890,59,0.09870764
470,899,0.211944002
860,99,0.107596045
900,849,0.12099204
420,519,0.111024259
350,649,0.147018111
270,559,0.118637705
290,239,0.120257857
490,959,0.196565965
20,499,0.143595956
520,709,0.121675477
120,219,0.079483292
770,989,0.074372863
420,99,0.110440103
50,769,0.104684041
40,229,0.10518841
250,559,0.10172256
770,589,0.104384592
650,289,0.121876303
590,299,0.092897455
430,889,0.200419731
490,289,0.144524861
810,589,0.115542713
60,289,0.08812939
580,689,0.106416621
140,869,0.118977809
550,979,0.152276871
160,649,0.122671425
0,599,0.142402295
450,319,0.149704452
750,419,0.132183967
310,769,0.162344857
890,489,0.103176399
730,169,0.133723851
500,29,0.09142011
370,949,0.193939358
200,749,0.176662482
640,59,0.122962123
600,319,0.116016871
200,359,0.077625154
190,549,0.13557574
410,419,0.113487473
450,849,0.195349291
410,669,0.118083412
850,919,0.120469812
750,339,0.132198784
930,129,0.130900716
60,659,0.134541805
330,989,0.180306856
470,9,0.085360841
640,929,0.120715672
130,269,0.096372607
200,79,0.106247235
220,459,0.106307037
470,39,0.089110285
830,49,0.09933233
530,559,0.127918956
430,949,0.199272414
20,849,0.089797912
690,979,0.098317337
820,919,0.104364207
620,779,0.092644713
740,449,0.133659685
730,79,0.134690921
320,89,0.138739647
140,279,0.08669662
300,999,0.16067366
760,809,0.114570354
350,489,0.115234123
550,419,0.128798892
370,849,0.215775813
190,199,0.109410721
190,419,0.0995413
920,379,0.094098557
60,149,0.100167231
390,549,0.153334514
